Area,Rooms,BuildingAge,DistanceToCenter,Floor,Elevator,Parking
139,5,10,5.4,2,0,1
114,2,32,1.3,7,1,1
145,3,23,0.6,6,1,0
180,5,22,7.7,2,0,0
110,5,14,0.7,8,1,1
110,4,26,7.7,11,1,1
183,1,10,2.7,1,0,0
150,2,16,2.1,2,0,0
101,1,13,9.3,1,0,1
141,2,26,3.7,12,1,1
101,2,17,3.4,0,0,1
101,1,27,3.3,3,0,1
129,5,3,1.9,4,1,1
43,2,6,6.2,12,1,0
51,1,34,1.2,5,1,1
97,2,8,11.2,4,1,0
79,3,7,9.0,0,0,1
132,5,16,1.6,2,0,0
83,4,16,5.2,0,0,0
63,2,32,3.4,10,1,1
178,3,31,1.6,4,1,1
110,4,7,17.9,4,1,1
122,4,18,0.1,11,1,0
63,2,2,1.2,10,1,0
98,1,4,2.9,12,1,1
124,2,12,3.0,5,1,1
73,3,30,3.6,7,1,1
135,4,15,5.6,9,1,0
95,2,31,3.9,11,1,1
108,1,21,3.7,0,0,1
95,2,28,0.2,3,0,1
194,5,21,1.9,9,1,1
119,1,2,1.1,10,1,0
77,3,9,1.2,0,0,1
152,4,20,3.2,8,1,0
71,2,15,0.9,10,1,1
128,1,11,1.4,6,1,1
41,5,1,1.1,6,1,0
66,1,23,11.9,11,1,0
127,5,34,11.6,4,1,0
149,3,29,3.8,6,1,1
126,4,29,10.3,11,1,1
115,3,34,6.2,14,1,0
107,2,18,3.6,1,0,1
60,1,7,0.0,13,1,1
91,5,25,5.9,12,1,0
101,5,6,4.8,3,0,0
162,1,29,3.8,13,1,0
133,1,6,5.7,13,1,0
49,2,2,2.9,6,1,0
132,3,0,4.9,2,0,1
104,5,24,10.9,1,0,1
92,2,0,1.9,9,1,1
144,3,14,4.9,1,0,1
161,2,12,2.6,12,1,1
157,5,7,4.5,0,0,1
86,1,4,5.8,4,1,1
107,1,8,0.2,11,1,1
133,3,0,4.2,5,1,1
159,4,34,1.0,5,1,1
100,3,1,4.4,8,1,1
112,4,22,2.5,3,0,0
75,2,8,5.9,0,0,1
72,2,33,0.5,5,1,1
152,5,13,3.9,14,1,0
174,4,3,1.3,4,1,1
117,5,29,7.7,9,1,1
160,1,30,10.5,5,1,1
134,4,10,22.5,2,0,1
94,3,34,6.4,1,0,0
134,1,7,5.6,5,1,1
181,1,2,1.0,12,1,0
118,3,13,1.6,0,0,1
182,1,12,2.5,6,1,1
40,4,31,5.9,6,1,1
152,5,33,9.9,9,1,1
123,1,18,0.8,12,1,1
108,4,15,10.2,6,1,1
123,2,1,4.8,14,1,1
40,4,16,3.8,11,1,0
111,5,33,0.9,10,1,1
134,4,15,0.2,9,1,0
179,3,1,3.4,0,0,0
99,5,1,4.2,14,1,1
